[    0.000000] Linux version 4.15.0-70-generic (buildd@lgw01-amd64-057) (gcc version 5.4.0 20160609 (Ubuntu 5.4.0-6ubuntu1~16.04.12)) #79~16.04.1-Ubuntu SMP Tue Nov 12 14:01:10 UTC 2019 (Ubuntu 4.15.0-70.79~16.04.1-generic 4.15.18)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-4.15.0-70-generic root=UUID=1049b65f-f167-4c20-b276-b60a38cbae68 ro memmap=4G!4G quiet
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Centaur CentaurHauls
[    0.000000] Disabled fast string operations
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x008: 'MPX bounds registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x010: 'MPX CSR'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: xstate_offset[3]:  832, xstate_sizes[3]:   64
[    0.000000] x86/fpu: xstate_offset[4]:  896, xstate_sizes[4]:   64
[    0.000000] x86/fpu: Enabled xstate features 0x1f, context size is 960 bytes, using 'compacted' format.
[    0.000000] e820: BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009e7ff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e800-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000bfecffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000bfed0000-0x00000000bfefefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000bfeff000-0x00000000bfefffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000bff00000-0x00000000bfffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000f0000000-0x00000000f7ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffe0000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x00000002bfffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] e820: user-defined physical RAM map:
[    0.000000] user: [mem 0x0000000000000000-0x000000000009e7ff] usable
[    0.000000] user: [mem 0x000000000009e800-0x000000000009ffff] reserved
[    0.000000] user: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] user: [mem 0x0000000000100000-0x00000000bfecffff] usable
[    0.000000] user: [mem 0x00000000bfed0000-0x00000000bfefefff] ACPI data
[    0.000000] user: [mem 0x00000000bfeff000-0x00000000bfefffff] ACPI NVS
[    0.000000] user: [mem 0x00000000bff00000-0x00000000bfffffff] usable
[    0.000000] user: [mem 0x00000000f0000000-0x00000000f7ffffff] reserved
[    0.000000] user: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] user: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] user: [mem 0x00000000fffe0000-0x00000000ffffffff] reserved
[    0.000000] user: [mem 0x0000000100000000-0x00000001ffffffff] persistent (type 12)
[    0.000000] user: [mem 0x0000000200000000-0x00000002bfffffff] usable
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 04/13/2018
[    0.000000] Hypervisor detected: VMware
[    0.000000] vmware: TSC freq read from hypervisor : 2592.001 MHz
[    0.000000] vmware: Host bus clock speed read from hypervisor : 66000000 Hz
[    0.000000] vmware: using sched offset of 6808329491 ns
[    0.000000] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000000] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000000] e820: last_pfn = 0x2c0000 max_arch_pfn = 0x400000000
[    0.000000] MTRR default type: uncachable
[    0.000000] MTRR fixed ranges enabled:
[    0.000000]   00000-9FFFF write-back
[    0.000000]   A0000-BFFFF uncachable
[    0.000000]   C0000-CFFFF write-protect
[    0.000000]   D0000-EFFFF uncachable
[    0.000000]   F0000-FFFFF write-protect
[    0.000000] MTRR variable ranges enabled:
[    0.000000]   0 base 00000000000 mask 7C000000000 write-back
[    0.000000]   1 base 000C0000000 mask 7FFC0000000 uncachable
[    0.000000]   2 disabled
[    0.000000]   3 disabled
[    0.000000]   4 disabled
[    0.000000]   5 disabled
[    0.000000]   6 disabled
[    0.000000]   7 disabled
[    0.000000] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.000000] total RAM covered: 261120M
[    0.000000]  gran_size: 64K 	chunk_size: 64K 	num_reg: 8  	lose cover RAM: 0G
[    0.597256] pci 0000:00:15.7:   bridge window [mem 0xfb800000-0xfb8fffff]
[    0.597302] pci 0000:00:15.7:   bridge window [mem 0xe5e00000-0xe5efffff 64bit pref]
[    0.597651] pci 0000:00:16.0: PCI bridge to [bus 0b]
[    0.597673] pci 0000:00:16.0:   bridge window [io  0x5000-0x5fff]
[    0.597697] pci 0000:00:16.0:   bridge window [mem 0xfd300000-0xfd3fffff]
[    0.597743] pci 0000:00:16.0:   bridge window [mem 0xe7900000-0xe79fffff 64bit pref]
[    0.598249] pci 0000:00:16.1: PCI bridge to [bus 0c]
[    0.598271] pci 0000:00:16.1:   bridge window [io  0x9000-0x9fff]
[    0.598295] pci 0000:00:16.1:   bridge window [mem 0xfcf00000-0xfcffffff]
[    0.598341] pci 0000:00:16.1:   bridge window [mem 0xe7500000-0xe75fffff 64bit pref]
[    0.598784] pci 0000:00:16.2: PCI bridge to [bus 0d]
[    0.598806] pci 0000:00:16.2:   bridge window [io  0xd000-0xdfff]
[    0.598830] pci 0000:00:16.2:   bridge window [mem 0xfcb00000-0xfcbfffff]
[    0.598876] pci 0000:00:16.2:   bridge window [mem 0xe7100000-0xe71fffff 64bit pref]
[    0.599298] pci 0000:00:16.3: PCI bridge to [bus 0e]
[    0.599343] pci 0000:00:16.3:   bridge window [mem 0xfc700000-0xfc7fffff]
[    0.599389] pci 0000:00:16.3:   bridge window [mem 0xe6d00000-0xe6dfffff 64bit pref]
[    0.599773] pci 0000:00:16.4: PCI bridge to [bus 0f]
[    0.599817] pci 0000:00:16.4:   bridge window [mem 0xfc300000-0xfc3fffff]
[    0.599864] pci 0000:00:16.4:   bridge window [mem 0xe6900000-0xe69fffff 64bit pref]
[    0.600254] pci 0000:00:16.5: PCI bridge to [bus 10]
[    0.600298] pci 0000:00:16.5:   bridge window [mem 0xfbf00000-0xfbffffff]
[    0.600344] pci 0000:00:16.5:   bridge window [mem 0xe6500000-0xe65fffff 64bit pref]
[    0.600730] pci 0000:00:16.6: PCI bridge to [bus 11]
[    0.600775] pci 0000:00:16.6:   bridge window [mem 0xfbb00000-0xfbbfffff]
[    0.600821] pci 0000:00:16.6:   bridge window [mem 0xe6100000-0xe61fffff 64bit pref]
[    0.601267] pci 0000:00:16.7: PCI bridge to [bus 12]
[    0.601312] pci 0000:00:16.7:   bridge window [mem 0xfb700000-0xfb7fffff]
[    0.601358] pci 0000:00:16.7:   bridge window [mem 0xe5d00000-0xe5dfffff 64bit pref]
[    0.601711] pci 0000:00:17.0: PCI bridge to [bus 13]
[    0.601733] pci 0000:00:17.0:   bridge window [io  0x6000-0x6fff]
[    0.601757] pci 0000:00:17.0:   bridge window [mem 0xfd200000-0xfd2fffff]
[    0.601803] pci 0000:00:17.0:   bridge window [mem 0xe7800000-0xe78fffff 64bit pref]
[    0.602219] pci 0000:00:17.1: PCI bridge to [bus 14]
[    0.602241] pci 0000:00:17.1:   bridge window [io  0xa000-0xafff]
[    0.602265] pci 0000:00:17.1:   bridge window [mem 0xfce00000-0xfcefffff]
[    0.602311] pci 0000:00:17.1:   bridge window [mem 0xe7400000-0xe74fffff 64bit pref]
[    0.602662] pci 0000:00:17.2: PCI bridge to [bus 15]
[    0.602684] pci 0000:00:17.2:   bridge window [io  0xe000-0xefff]
[    0.602708] pci 0000:00:17.2:   bridge window [mem 0xfca00000-0xfcafffff]
[    0.602754] pci 0000:00:17.2:   bridge window [mem 0xe7000000-0xe70fffff 64bit pref]
[    0.603170] pci 0000:00:17.3: PCI bridge to [bus 16]
[    0.603215] pci 0000:00:17.3:   bridge window [mem 0xfc600000-0xfc6fffff]
[    0.603261] pci 0000:00:17.3:   bridge window [mem 0xe6c00000-0xe6cfffff 64bit pref]
[    0.603612] pci 0000:00:17.4: PCI bridge to [bus 17]
[    0.603657] pci 0000:00:17.4:   bridge window [mem 0xfc200000-0xfc2fffff]
[    0.603703] pci 0000:00:17.4:   bridge window [mem 0xe6800000-0xe68fffff 64bit pref]
[    0.603703] pci 0000:00:17.5: PCI bridge to [bus 18]
[    0.603703] pci 0000:00:17.5:   bridge window [mem 0xfbe00000-0xfbefffff]
[    0.603703] pci 0000:00:17.5:   bridge window [mem 0xe6400000-0xe64fffff 64bit pref]
[    0.603703] pci 0000:00:17.6: PCI bridge to [bus 19]
[    0.603703] pci 0000:00:17.6:   bridge window [mem 0xfba00000-0xfbafffff]
[    0.603703] pci 0000:00:17.6:   bridge window [mem 0xe6000000-0xe60fffff 64bit pref]
[    0.603703] pci 0000:00:17.7: PCI bridge to [bus 1a]
[    0.603703] pci 0000:00:17.7:   bridge window [mem 0xfb600000-0xfb6fffff]
[    0.603703] pci 0000:00:17.7:   bridge window [mem 0xe5c00000-0xe5cfffff 64bit pref]
[    0.603703] pci 0000:00:18.0: PCI bridge to [bus 1b]
[    0.603703] pci 0000:00:18.0:   bridge window [io  0x7000-0x7fff]
[    0.603703] pci 0000:00:18.0:   bridge window [mem 0xfd100000-0xfd1fffff]
[    0.603703] pci 0000:00:18.0:   bridge window [mem 0xe7700000-0xe77fffff 64bit pref]
[    0.603703] pci 0000:00:18.1: PCI bridge to [bus 1c]
[    0.603703] pci 0000:00:18.1:   bridge window [io  0xb000-0xbfff]
[    0.603703] pci 0000:00:18.1:   bridge window [mem 0xfcd00000-0xfcdfffff]
[    0.603703] pci 0000:00:18.1:   bridge window [mem 0xe7300000-0xe73fffff 64bit pref]
[    0.603703] pci 0000:00:18.2: PCI bridge to [bus 1d]
[    0.603703] pci 0000:00:18.2:   bridge window [mem 0xfc900000-0xfc9fffff]
[    0.603703] pci 0000:00:18.2:   bridge window [mem 0xe6f00000-0xe6ffffff 64bit pref]
[    0.603703] pci 0000:00:18.3: PCI bridge to [bus 1e]
[    0.603703] pci 0000:00:18.3:   bridge window [mem 0xfc500000-0xfc5fffff]
[    0.603703] pci 0000:00:18.3:   bridge window [mem 0xe6b00000-0xe6bfffff 64bit pref]
[    0.603703] pci 0000:00:18.4: PCI bridge to [bus 1f]
[    0.603703] pci 0000:00:18.4:   bridge window [mem 0xfc100000-0xfc1fffff]
[    0.603703] pci 0000:00:18.4:   bridge window [mem 0xe6700000-0xe67fffff 64bit pref]
[    0.603917] pci 0000:00:18.5: PCI bridge to [bus 20]
[    0.604000] pci 0000:00:18.5:   bridge window [mem 0xfbd00000-0xfbdfffff]
[    0.604000] pci 0000:00:18.5:   bridge window [mem 0xe6300000-0xe63fffff 64bit pref]
[    0.604000] pci 0000:00:18.6: PCI bridge to [bus 21]
[    0.604000] pci 0000:00:18.6:   bridge window [mem 0xfb900000-0xfb9fffff]
[    0.604000] pci 0000:00:18.6:   bridge window [mem 0xe5f00000-0xe5ffffff 64bit pref]
[    0.604000] pci 0000:00:18.7: PCI bridge to [bus 22]
[    0.604000] pci 0000:00:18.7:   bridge window [mem 0xfb500000-0xfb5fffff]
[    0.604000] pci 0000:00:18.7:   bridge window [mem 0xe5b00000-0xe5bfffff 64bit pref]
[    0.604000] ACPI: PCI Interrupt Link [LNKA] (IRQs 3 4 5 6 7 *9 10 11 14 15)
[    0.608079] ACPI: PCI Interrupt Link [LNKB] (IRQs 3 4 5 6 7 9 10 *11 14 15)
[    0.608167] ACPI: PCI Interrupt Link [LNKC] (IRQs 3 4 5 6 7 9 *10 11 14 15)
[    0.608254] ACPI: PCI Interrupt Link [LNKD] (IRQs 3 4 5 6 *7 9 10 11 14 15)
[    0.660000] SCSI subsystem initialized
[    0.660126] libata version 3.00 loaded.
[    0.660126] pci 0000:00:0f.0: vgaarb: setting as boot VGA device
[    0.660126] pci 0000:00:0f.0: vgaarb: VGA device added: decodes=io+mem,owns=io+mem,locks=none
[    0.660126] pci 0000:00:0f.0: vgaarb: bridge control possible
[    0.660126] vgaarb: loaded
[    0.660126] ACPI: bus type USB registered
[    0.660126] usbcore: registered new interface driver usbfs
[    0.660126] usbcore: registered new interface driver hub
[    0.660252] usbcore: registered new device driver usb
[    0.660456] EDAC MC: Ver: 3.0.0
[    0.661851] PCI: Using ACPI for IRQ routing
[    0.692996] PCI: pci_cache_line_size set to 64 bytes
[    0.694111] e820: reserve RAM buffer [mem 0x0009e800-0x0009ffff]
[    0.694112] e820: reserve RAM buffer [mem 0xbfed0000-0xbfffffff]
[    0.694819] NetLabel: Initializing
[    0.694819] NetLabel:  domain hash size = 128
[    0.694819] NetLabel:  protocols = UNLABELED CIPSOv4 CALIPSO
[    0.694829] NetLabel:  unlabeled traffic allowed by default
[    0.694890] hpet0: at MMIO 0xfed00000, IRQs 2, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
[    0.694890] hpet0: 16 comparators, 64-bit 14.318180 MHz counter
[    0.696004] clocksource: Switched to clocksource hpet
[    0.758826] VFS: Disk quotas dquot_6.6.0
[    0.758926] VFS: Dquot-cache hash table entries: 512 (order 0, 4096 bytes)
[    0.759543] AppArmor: AppArmor Filesystem Enabled
[    0.759567] pnp: PnP ACPI init
[    0.759871] system 00:00: [io  0x1000-0x103f] has been reserved
[    0.759872] system 00:00: [io  0x1040-0x104f] has been reserved
[    0.759874] system 00:00: [io  0x0cf0-0x0cf1] has been reserved
[    0.759877] system 00:00: Plug and Play ACPI device, IDs PNP0c02 (active)
[    0.759933] pnp 00:01: Plug and Play ACPI device, IDs PNP0b00 (active)
[    0.759963] pnp 00:02: Plug and Play ACPI device, IDs PNP0303 (active)
[    0.759975] pnp 00:03: Plug and Play ACPI device, IDs VMW0003 PNP0f13 (active)
[    0.760235] system 00:04: [mem 0xfed00000-0xfed003ff] has been reserved
[    0.760238] system 00:04: Plug and Play ACPI device, IDs PNP0103 PNP0c01 (active)
[    0.762093] pnp 00:05: Plug and Play ACPI device, IDs PNP0501 (active)
[    0.762523] system 00:06: [io  0xfce0-0xfcff] has been reserved
[    0.762547] system 00:06: [mem 0xf0000000-0xf7ffffff] has been reserved
[    0.762552] system 00:06: [mem 0xfe800000-0xfe9fffff] has been reserved
[    0.762555] system 00:06: Plug and Play ACPI device, IDs PNP0c02 (active)
[    0.801156] pnp: PnP ACPI: found 7 devices
[    0.815295] clocksource: acpi_pm: mask: 0xffffff max_cycles: 0xffffff, max_idle_ns: 2085701024 ns
[    0.815678] pci 0000:00:15.3: bridge window [io  0x1000-0x0fff] to [bus 06] add_size 1000
[    0.815748] pci 0000:00:15.4: bridge window [io  0x1000-0x0fff] to [bus 07] add_size 1000
[    0.815820] pci 0000:00:15.5: bridge window [io  0x1000-0x0fff] to [bus 08] add_size 1000
[    0.815890] pci 0000:00:15.6: bridge window [io  0x1000-0x0fff] to [bus 09] add_size 1000
[    0.815959] pci 0000:00:15.7: bridge window [io  0x1000-0x0fff] to [bus 0a] add_size 1000
[    0.816301] pci 0000:00:16.3: bridge window [io  0x1000-0x0fff] to [bus 0e] add_size 1000
[    0.816384] pci 0000:00:16.4: bridge window [io  0x1000-0x0fff] to [bus 0f] add_size 1000
[    0.816453] pci 0000:00:16.5: bridge window [io  0x1000-0x0fff] to [bus 10] add_size 1000
[    0.816522] pci 0000:00:16.6: bridge window [io  0x1000-0x0fff] to [bus 11] add_size 1000
[    0.816591] pci 0000:00:16.7: bridge window [io  0x1000-0x0fff] to [bus 12] add_size 1000
[    0.816876] pci 0000:00:17.3: bridge window [io  0x1000-0x0fff] to [bus 16] add_size 1000
[    0.816945] pci 0000:00:17.4: bridge window [io  0x1000-0x0fff] to [bus 17] add_size 1000
[    0.817014] pci 0000:00:17.5: bridge window [io  0x1000-0x0fff] to [bus 18] add_size 1000
[    0.817083] pci 0000:00:17.6: bridge window [io  0x1000-0x0fff] to [bus 19] add_size 1000
[    0.817152] pci 0000:00:17.7: bridge window [io  0x1000-0x0fff] to [bus 1a] add_size 1000
[    0.817358] pci 0000:00:18.2: bridge window [io  0x1000-0x0fff] to [bus 1d] add_size 1000
[    0.817446] pci 0000:00:18.3: bridge window [io  0x1000-0x0fff] to [bus 1e] add_size 1000
[    0.817516] pci 0000:00:18.4: bridge window [io  0x1000-0x0fff] to [bus 1f] add_size 1000
[    0.817586] pci 0000:00:18.5: bridge window [io  0x1000-0x0fff] to [bus 20] add_size 1000
[    0.817655] pci 0000:00:18.6: bridge window [io  0x1000-0x0fff] to [bus 21] add_size 1000
[    0.817724] pci 0000:00:18.7: bridge window [io  0x1000-0x0fff] to [bus 22] add_size 1000
[    0.817753] pci 0000:00:0f.0: BAR 6: assigned [mem 0xc0000000-0xc0007fff pref]
[    0.817755] pci 0000:00:10.0: BAR 6: assigned [mem 0xc0008000-0xc000bfff pref]
[    0.817758] pci 0000:00:15.3: BAR 13: no space for [io  size 0x1000]
[    0.817758] pci 0000:00:15.3: BAR 13: failed to assign [io  size 0x1000]
[    0.817760] pci 0000:00:15.4: BAR 13: no space for [io  size 0x1000]
[    0.817761] pci 0000:00:15.4: BAR 13: failed to assign [io  size 0x1000]
[    0.817762] pci 0000:00:15.5: BAR 13: no space for [io  size 0x1000]
[    0.817762] pci 0000:00:15.5: BAR 13: failed to assign [io  size 0x1000]
[    0.817764] pci 0000:00:15.6: BAR 13: no space for [io  size 0x1000]
[    0.817764] pci 0000:00:15.6: BAR 13: failed to assign [io  size 0x1000]
[    0.817765] pci 0000:00:15.7: BAR 13: no space for [io  size 0x1000]
[    0.817766] pci 0000:00:15.7: BAR 13: failed to assign [io  size 0x1000]
[    0.817767] pci 0000:00:16.3: BAR 13: no space for [io  size 0x1000]
[    0.817768] pci 0000:00:16.3: BAR 13: failed to assign [io  size 0x1000]
[    0.817769] pci 0000:00:16.4: BAR 13: no space for [io  size 0x1000]
[    0.817769] pci 0000:00:16.4: BAR 13: failed to assign [io  size 0x1000]
[    0.817770] pci 0000:00:16.5: BAR 13: no space for [io  size 0x1000]
[    0.817771] pci 0000:00:16.5: BAR 13: failed to assign [io  size 0x1000]
[    0.817772] pci 0000:00:16.6: BAR 13: no space for [io  size 0x1000]
[    0.817773] pci 0000:00:16.6: BAR 13: failed to assign [io  size 0x1000]
[    0.817774] pci 0000:00:16.7: BAR 13: no space for [io  size 0x1000]
[    0.817774] pci 0000:00:16.7: BAR 13: failed to assign [io  size 0x1000]
[    0.817775] pci 0000:00:17.3: BAR 13: no space for [io  size 0x1000]
[    0.817776] pci 0000:00:17.3: BAR 13: failed to assign [io  size 0x1000]
[    0.817777] pci 0000:00:17.4: BAR 13: no space for [io  size 0x1000]
[    0.817778] pci 0000:00:17.4: BAR 13: failed to assign [io  size 0x1000]
[    0.817779] pci 0000:00:17.5: BAR 13: no space for [io  size 0x1000]
[    0.817779] pci 0000:00:17.5: BAR 13: failed to assign [io  size 0x1000]
[    0.817781] pci 0000:00:17.6: BAR 13: no space for [io  size 0x1000]
[    0.817792] pci 0000:00:17.6: BAR 13: failed to assign [io  size 0x1000]
[    0.817794] pci 0000:00:17.7: BAR 13: no space for [io  size 0x1000]
[    0.817795] pci 0000:00:17.7: BAR 13: failed to assign [io  size 0x1000]
[    0.817796] pci 0000:00:18.2: BAR 13: no space for [io  size 0x1000]
[    0.817797] pci 0000:00:18.2: BAR 13: failed to assign [io  size 0x1000]
[    0.817798] pci 0000:00:18.3: BAR 13: no space for [io  size 0x1000]
[    0.817798] pci 0000:00:18.3: BAR 13: failed to assign [io  size 0x1000]
[    0.817800] pci 0000:00:18.4: BAR 13: no space for [io  size 0x1000]
[    0.817800] pci 0000:00:18.4: BAR 13: failed to assign [io  size 0x1000]
[    0.817801] pci 0000:00:18.5: BAR 13: no space for [io  size 0x1000]
[    0.817802] pci 0000:00:18.5: BAR 13: failed to assign [io  size 0x1000]
[    0.817803] pci 0000:00:18.6: BAR 13: no space for [io  size 0x1000]
[    0.817803] pci 0000:00:18.6: BAR 13: failed to assign [io  size 0x1000]
[    0.817805] pci 0000:00:18.7: BAR 13: no space for [io  size 0x1000]
[    0.817805] pci 0000:00:18.7: BAR 13: failed to assign [io  size 0x1000]
[    0.817808] pci 0000:00:18.7: BAR 13: no space for [io  size 0x1000]
[    0.817809] pci 0000:00:18.7: BAR 13: failed to assign [io  size 0x1000]
[    0.817810] pci 0000:00:18.6: BAR 13: no space for [io  size 0x1000]
[    0.817811] pci 0000:00:18.6: BAR 13: failed to assign [io  size 0x1000]
[    0.817812] pci 0000:00:18.5: BAR 13: no space for [io  size 0x1000]
[    0.817812] pci 0000:00:18.5: BAR 13: failed to assign [io  size 0x1000]
[    0.817813] pci 0000:00:18.4: BAR 13: no space for [io  size 0x1000]
[    0.817814] pci 0000:00:18.4: BAR 13: failed to assign [io  size 0x1000]
[    0.817815] pci 0000:00:18.3: BAR 13: no space for [io  size 0x1000]
[    0.817816] pci 0000:00:18.3: BAR 13: failed to assign [io  size 0x1000]
[    0.817817] pci 0000:00:18.2: BAR 13: no space for [io  size 0x1000]
[    0.817817] pci 0000:00:18.2: BAR 13: failed to assign [io  size 0x1000]
[    0.817818] pci 0000:00:17.7: BAR 13: no space for [io  size 0x1000]
[    0.817819] pci 0000:00:17.7: BAR 13: failed to assign [io  size 0x1000]
[    0.817820] pci 0000:00:17.6: BAR 13: no space for [io  size 0x1000]
[    0.817821] pci 0000:00:17.6: BAR 13: failed to assign [io  size 0x1000]
[    0.817822] pci 0000:00:17.5: BAR 13: no space for [io  size 0x1000]
[    0.817822] pci 0000:00:17.5: BAR 13: failed to assign [io  size 0x1000]
[    0.817824] pci 0000:00:17.4: BAR 13: no space for [io  size 0x1000]
[    0.817824] pci 0000:00:17.4: BAR 13: failed to assign [io  size 0x1000]
[    0.817825] pci 0000:00:17.3: BAR 13: no space for [io  size 0x1000]
[    0.817826] pci 0000:00:17.3: BAR 13: failed to assign [io  size 0x1000]
[    0.817827] pci 0000:00:16.7: BAR 13: no space for [io  size 0x1000]
[    0.817827] pci 0000:00:16.7: BAR 13: failed to assign [io  size 0x1000]
[    0.817829] pci 0000:00:16.6: BAR 13: no space for [io  size 0x1000]
[    0.817829] pci 0000:00:16.6: BAR 13: failed to assign [io  size 0x1000]
[    0.817830] pci 0000:00:16.5: BAR 13: no space for [io  size 0x1000]
[    0.817831] pci 0000:00:16.5: BAR 13: failed to assign [io  size 0x1000]
[    0.817832] pci 0000:00:16.4: BAR 13: no space for [io  size 0x1000]
[    0.817833] pci 0000:00:16.4: BAR 13: failed to assign [io  size 0x1000]
[    0.817834] pci 0000:00:16.3: BAR 13: no space for [io  size 0x1000]
[    0.817834] pci 0000:00:16.3: BAR 13: failed to assign [io  size 0x1000]
[    0.817835] pci 0000:00:15.7: BAR 13: no space for [io  size 0x1000]
[    0.817836] pci 0000:00:15.7: BAR 13: failed to assign [io  size 0x1000]
[    0.817837] pci 0000:00:15.6: BAR 13: no space for [io  size 0x1000]
[    0.817838] pci 0000:00:15.6: BAR 13: failed to assign [io  size 0x1000]
[    0.817839] pci 0000:00:15.5: BAR 13: no space for [io  size 0x1000]
[    0.817839] pci 0000:00:15.5: BAR 13: failed to assign [io  size 0x1000]
[    0.817840] pci 0000:00:15.4: BAR 13: no space for [io  size 0x1000]
[    0.817841] pci 0000:00:15.4: BAR 13: failed to assign [io  size 0x1000]
[    0.817842] pci 0000:00:15.3: BAR 13: no space for [io  size 0x1000]
[    0.817843] pci 0000:00:15.3: BAR 13: failed to assign [io  size 0x1000]
[    0.817844] pci 0000:00:01.0: PCI bridge to [bus 01]
[    0.817953] pci 0000:02:01.0: BAR 6: assigned [mem 0xfd500000-0xfd50ffff pref]
[    0.817954] pci 0000:02:05.0: BAR 6: assigned [mem 0xfd510000-0xfd51ffff pref]
[    0.817955] pci 0000:00:11.0: PCI bridge to [bus 02]
[    0.817968] pci 0000:00:11.0:   bridge window [io  0x2000-0x3fff]
[    0.818003] pci 0000:00:11.0:   bridge window [mem 0xfd500000-0xfdffffff]
[    0.818027] pci 0000:00:11.0:   bridge window [mem 0xe7b00000-0xe7ffffff 64bit pref]
[    0.818073] pci 0000:00:15.0: PCI bridge to [bus 03]
[    0.818086] pci 0000:00:15.0:   bridge window [io  0x4000-0x4fff]
[    0.818121] pci 0000:00:15.0:   bridge window [mem 0xfd400000-0xfd4fffff]
[    0.818144] pci 0000:00:15.0:   bridge window [mem 0xe7a00000-0xe7afffff 64bit pref]
[    0.818223] pci 0000:00:15.1: PCI bridge to [bus 04]
[    0.818236] pci 0000:00:15.1:   bridge window [io  0x8000-0x8fff]
[    0.818271] pci 0000:00:15.1:   bridge window [mem 0xfd000000-0xfd0fffff]
[    0.818295] pci 0000:00:15.1:   bridge window [mem 0xe7600000-0xe76fffff 64bit pref]
[    0.818353] pci 0000:00:15.2: PCI bridge to [bus 05]
[    0.818365] pci 0000:00:15.2:   bridge window [io  0xc000-0xcfff]
[    0.818401] pci 0000:00:15.2:   bridge window [mem 0xfcc00000-0xfccfffff]
[    0.818424] pci 0000:00:15.2:   bridge window [mem 0xe7200000-0xe72fffff 64bit pref]
[    0.818481] pci 0000:00:15.3: PCI bridge to [bus 06]
[    0.818517] pci 0000:00:15.3:   bridge window [mem 0xfc800000-0xfc8fffff]
[    0.818540] pci 0000:00:15.3:   bridge window [mem 0xe6e00000-0xe6efffff 64bit pref]
[    0.818596] pci 0000:00:15.4: PCI bridge to [bus 07]
[    0.818631] pci 0000:00:15.4:   bridge window [mem 0xfc400000-0xfc4fffff]
[    0.818655] pci 0000:00:15.4:   bridge window [mem 0xe6a00000-0xe6afffff 64bit pref]
[    0.818711] pci 0000:00:15.5: PCI bridge to [bus 08]
[    0.818746] pci 0000:00:15.5:   bridge window [mem 0xfc000000-0xfc0fffff]
[    0.818770] pci 0000:00:15.5:   bridge window [mem 0xe6600000-0xe66fffff 64bit pref]
[    0.818835] pci 0000:00:15.6: PCI bridge to [bus 09]
[    0.818871] pci 0000:00:15.6:   bridge window [mem 0xfbc00000-0xfbcfffff]
[    0.818894] pci 0000:00:15.6:   bridge window [mem 0xe6200000-0xe62fffff 64bit pref]
[    0.818950] pci 0000:00:15.7: PCI bridge to [bus 0a]
[    0.818985] pci 0000:00:15.7:   bridge window [mem 0xfb800000-0xfb8fffff]
[    0.819009] pci 0000:00:15.7:   bridge window [mem 0xe5e00000-0xe5efffff 64bit pref]
[    0.819065] pci 0000:00:16.0: PCI bridge to [bus 0b]
[    0.819078] pci 0000:00:16.0:   bridge window [io  0x5000-0x5fff]
[    0.819113] pci 0000:00:16.0:   bridge window [mem 0xfd300000-0xfd3fffff]
[    0.819136] pci 0000:00:16.0:   bridge window [mem 0xe7900000-0xe79fffff 64bit pref]
[    0.819192] pci 0000:00:16.1: PCI bridge to [bus 0c]
[    0.819205] pci 0000:00:16.1:   bridge window [io  0x9000-0x9fff]
[    0.819240] pci 0000:00:16.1:   bridge window [mem 0xfcf00000-0xfcffffff]
