[    0.000000] Linux version 4.15.0-70-generic (buildd@lgw01-amd64-057) (gcc version 5.4.0 20160609 (Ubuntu 5.4.0-6ubuntu1~16.04.12)) #79~16.04.1-Ubuntu SMP Tue Nov 12 14:01:10 UTC 2019 (Ubuntu 4.15.0-70.79~16.04.1-generic 4.15.18)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-4.15.0-70-generic root=UUID=1049b65f-f167-4c20-b276-b60a38cbae68 ro find_preseed=/preseed.cfg auto noprompt priority=critical locale=en_US quiet
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Centaur CentaurHauls
[    0.000000] Disabled fast string operations
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x008: 'MPX bounds registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x010: 'MPX CSR'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: xstate_offset[3]:  832, xstate_sizes[3]:   64
[    0.000000] x86/fpu: xstate_offset[4]:  896, xstate_sizes[4]:   64
[    0.000000] x86/fpu: Enabled xstate features 0x1f, context size is 960 bytes, using 'compacted' format.
[    0.000000] e820: BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009e7ff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e800-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000bfecffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000bfed0000-0x00000000bfefefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000bfeff000-0x00000000bfefffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000bff00000-0x00000000bfffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000f0000000-0x00000000f7ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffe0000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x00000002bfffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 04/13/2018
[    0.000000] Hypervisor detected: VMware
[    0.000000] vmware: TSC freq read from hypervisor : 2592.001 MHz
[    0.000000] vmware: Host bus clock speed read from hypervisor : 66000000 Hz
[    0.000000] vmware: using sched offset of 4734408557 ns
[    0.000000] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000000] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000000] e820: last_pfn = 0x2c0000 max_arch_pfn = 0x400000000
[    0.000000] MTRR default type: uncachable
[    0.000000] MTRR fixed ranges enabled:
[    0.000000]   00000-9FFFF write-back
[    0.000000]   A0000-BFFFF uncachable
[    0.000000]   C0000-CFFFF write-protect
[    0.000000]   D0000-EFFFF uncachable
[    0.000000]   F0000-FFFFF write-protect
[    0.000000] MTRR variable ranges enabled:
[    0.000000]   0 base 00000000000 mask 7C000000000 write-back
[    0.000000]   1 base 000C0000000 mask 7FFC0000000 uncachable
[    0.000000]   2 disabled
[    0.000000]   3 disabled
[    0.000000]   4 disabled
[    0.000000]   5 disabled
[    0.000000]   6 disabled
[    0.000000]   7 disabled
[    0.000000] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.000000] total RAM covered: 261120M
[    0.000000]  gran_size: 64K 	chunk_size: 64K 	num_reg: 8  	lose cover RAM: 0G
[    0.588449] pci 0000:00:17.5: PCI bridge to [bus 18]
[    0.588494] pci 0000:00:17.5:   bridge window [mem 0xfbe00000-0xfbefffff]
[    0.588541] pci 0000:00:17.5:   bridge window [mem 0xe6400000-0xe64fffff 64bit pref]
[    0.588895] pci 0000:00:17.6: PCI bridge to [bus 19]
[    0.588941] pci 0000:00:17.6:   bridge window [mem 0xfba00000-0xfbafffff]
[    0.588986] pci 0000:00:17.6:   bridge window [mem 0xe6000000-0xe60fffff 64bit pref]
[    0.589369] pci 0000:00:17.7: PCI bridge to [bus 1a]
[    0.589414] pci 0000:00:17.7:   bridge window [mem 0xfb600000-0xfb6fffff]
[    0.589460] pci 0000:00:17.7:   bridge window [mem 0xe5c00000-0xe5cfffff 64bit pref]
[    0.589879] pci 0000:00:18.0: PCI bridge to [bus 1b]
[    0.589903] pci 0000:00:18.0:   bridge window [io  0x7000-0x7fff]
[    0.589926] pci 0000:00:18.0:   bridge window [mem 0xfd100000-0xfd1fffff]
[    0.589972] pci 0000:00:18.0:   bridge window [mem 0xe7700000-0xe77fffff 64bit pref]
[    0.590324] pci 0000:00:18.1: PCI bridge to [bus 1c]
[    0.590348] pci 0000:00:18.1:   bridge window [io  0xb000-0xbfff]
[    0.590371] pci 0000:00:18.1:   bridge window [mem 0xfcd00000-0xfcdfffff]
[    0.590417] pci 0000:00:18.1:   bridge window [mem 0xe7300000-0xe73fffff 64bit pref]
[    0.590830] pci 0000:00:18.2: PCI bridge to [bus 1d]
[    0.590888] pci 0000:00:18.2:   bridge window [mem 0xfc900000-0xfc9fffff]
[    0.590933] pci 0000:00:18.2:   bridge window [mem 0xe6f00000-0xe6ffffff 64bit pref]
[    0.591437] pci 0000:00:18.3: PCI bridge to [bus 1e]
[    0.591481] pci 0000:00:18.3:   bridge window [mem 0xfc500000-0xfc5fffff]
[    0.591525] pci 0000:00:18.3:   bridge window [mem 0xe6b00000-0xe6bfffff 64bit pref]
[    0.591869] pci 0000:00:18.4: PCI bridge to [bus 1f]
[    0.591913] pci 0000:00:18.4:   bridge window [mem 0xfc100000-0xfc1fffff]
[    0.591957] pci 0000:00:18.4:   bridge window [mem 0xe6700000-0xe67fffff 64bit pref]
[    0.592320] pci 0000:00:18.5: PCI bridge to [bus 20]
[    0.592364] pci 0000:00:18.5:   bridge window [mem 0xfbd00000-0xfbdfffff]
[    0.592409] pci 0000:00:18.5:   bridge window [mem 0xe6300000-0xe63fffff 64bit pref]
[    0.592891] pci 0000:00:18.6: PCI bridge to [bus 21]
[    0.592935] pci 0000:00:18.6:   bridge window [mem 0xfb900000-0xfb9fffff]
[    0.592979] pci 0000:00:18.6:   bridge window [mem 0xe5f00000-0xe5ffffff 64bit pref]
[    0.593586] pci 0000:00:18.7: PCI bridge to [bus 22]
[    0.593645] pci 0000:00:18.7:   bridge window [mem 0xfb500000-0xfb5fffff]
[    0.593693] pci 0000:00:18.7:   bridge window [mem 0xe5b00000-0xe5bfffff 64bit pref]
[    0.597607] ACPI: PCI Interrupt Link [LNKA] (IRQs 3 4 5 6 7 *9 10 11 14 15)
[    0.597734] ACPI: PCI Interrupt Link [LNKB] (IRQs 3 4 5 6 7 9 10 *11 14 15)
[    0.597827] ACPI: PCI Interrupt Link [LNKC] (IRQs 3 4 5 6 7 9 *10 11 14 15)
[    0.597919] ACPI: PCI Interrupt Link [LNKD] (IRQs 3 4 5 6 *7 9 10 11 14 15)
[    0.665640] SCSI subsystem initialized
[    0.665818] libata version 3.00 loaded.
[    0.665818] pci 0000:00:0f.0: vgaarb: setting as boot VGA device
[    0.665818] pci 0000:00:0f.0: vgaarb: VGA device added: decodes=io+mem,owns=io+mem,locks=none
[    0.665818] pci 0000:00:0f.0: vgaarb: bridge control possible
[    0.665818] vgaarb: loaded
[    0.665818] ACPI: bus type USB registered
[    0.665818] usbcore: registered new interface driver usbfs
[    0.665818] usbcore: registered new interface driver hub
[    0.665818] usbcore: registered new device driver usb
[    0.665818] EDAC MC: Ver: 3.0.0
[    0.668971] PCI: Using ACPI for IRQ routing
[    0.684000] PCI: pci_cache_line_size set to 64 bytes
[    0.684000] e820: reserve RAM buffer [mem 0x0009e800-0x0009ffff]
[    0.684000] e820: reserve RAM buffer [mem 0xbfed0000-0xbfffffff]
[    0.684098] NetLabel: Initializing
[    0.684099] NetLabel:  domain hash size = 128
[    0.684099] NetLabel:  protocols = UNLABELED CIPSOv4 CALIPSO
[    0.684107] NetLabel:  unlabeled traffic allowed by default
[    0.689012] hpet0: at MMIO 0xfed00000, IRQs 2, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
[    0.689018] hpet0: 16 comparators, 64-bit 14.318180 MHz counter
[    0.691203] clocksource: Switched to clocksource hpet
[    0.738495] VFS: Disk quotas dquot_6.6.0
[    0.738567] VFS: Dquot-cache hash table entries: 512 (order 0, 4096 bytes)
[    0.739354] AppArmor: AppArmor Filesystem Enabled
[    0.739378] pnp: PnP ACPI init
[    0.739580] system 00:00: [io  0x1000-0x103f] has been reserved
[    0.739581] system 00:00: [io  0x1040-0x104f] has been reserved
[    0.739582] system 00:00: [io  0x0cf0-0x0cf1] has been reserved
[    0.739586] system 00:00: Plug and Play ACPI device, IDs PNP0c02 (active)
[    0.739653] pnp 00:01: Plug and Play ACPI device, IDs PNP0b00 (active)
[    0.739670] pnp 00:02: Plug and Play ACPI device, IDs PNP0303 (active)
[    0.739683] pnp 00:03: Plug and Play ACPI device, IDs VMW0003 PNP0f13 (active)
[    0.739940] system 00:04: [mem 0xfed00000-0xfed003ff] has been reserved
[    0.739943] system 00:04: Plug and Play ACPI device, IDs PNP0103 PNP0c01 (active)
[    0.741931] pnp 00:05: Plug and Play ACPI device, IDs PNP0501 (active)
[    0.742435] system 00:06: [io  0xfce0-0xfcff] has been reserved
[    0.742436] system 00:06: [mem 0xf0000000-0xf7ffffff] has been reserved
[    0.742438] system 00:06: [mem 0xfe800000-0xfe9fffff] has been reserved
[    0.742441] system 00:06: Plug and Play ACPI device, IDs PNP0c02 (active)
[    0.794539] pnp: PnP ACPI: found 7 devices
[    0.810637] clocksource: acpi_pm: mask: 0xffffff max_cycles: 0xffffff, max_idle_ns: 2085701024 ns
[    0.811787] pci 0000:00:15.3: bridge window [io  0x1000-0x0fff] to [bus 06] add_size 1000
[    0.811866] pci 0000:00:15.4: bridge window [io  0x1000-0x0fff] to [bus 07] add_size 1000
[    0.811932] pci 0000:00:15.5: bridge window [io  0x1000-0x0fff] to [bus 08] add_size 1000
[    0.811999] pci 0000:00:15.6: bridge window [io  0x1000-0x0fff] to [bus 09] add_size 1000
[    0.812073] pci 0000:00:15.7: bridge window [io  0x1000-0x0fff] to [bus 0a] add_size 1000
[    0.812329] pci 0000:00:16.3: bridge window [io  0x1000-0x0fff] to [bus 0e] add_size 1000
[    0.812394] pci 0000:00:16.4: bridge window [io  0x1000-0x0fff] to [bus 0f] add_size 1000
[    0.812459] pci 0000:00:16.5: bridge window [io  0x1000-0x0fff] to [bus 10] add_size 1000
[    0.812523] pci 0000:00:16.6: bridge window [io  0x1000-0x0fff] to [bus 11] add_size 1000
[    0.812588] pci 0000:00:16.7: bridge window [io  0x1000-0x0fff] to [bus 12] add_size 1000
[    0.812845] pci 0000:00:17.3: bridge window [io  0x1000-0x0fff] to [bus 16] add_size 1000
[    0.812942] pci 0000:00:17.4: bridge window [io  0x1000-0x0fff] to [bus 17] add_size 1000
[    0.813009] pci 0000:00:17.5: bridge window [io  0x1000-0x0fff] to [bus 18] add_size 1000
[    0.813074] pci 0000:00:17.6: bridge window [io  0x1000-0x0fff] to [bus 19] add_size 1000
[    0.813139] pci 0000:00:17.7: bridge window [io  0x1000-0x0fff] to [bus 1a] add_size 1000
[    0.813332] pci 0000:00:18.2: bridge window [io  0x1000-0x0fff] to [bus 1d] add_size 1000
[    0.813397] pci 0000:00:18.3: bridge window [io  0x1000-0x0fff] to [bus 1e] add_size 1000
[    0.813462] pci 0000:00:18.4: bridge window [io  0x1000-0x0fff] to [bus 1f] add_size 1000
[    0.813527] pci 0000:00:18.5: bridge window [io  0x1000-0x0fff] to [bus 20] add_size 1000
[    0.813592] pci 0000:00:18.6: bridge window [io  0x1000-0x0fff] to [bus 21] add_size 1000
[    0.813657] pci 0000:00:18.7: bridge window [io  0x1000-0x0fff] to [bus 22] add_size 1000
[    0.813690] pci 0000:00:0f.0: BAR 6: assigned [mem 0xc0000000-0xc0007fff pref]
[    0.813692] pci 0000:00:10.0: BAR 6: assigned [mem 0xc0008000-0xc000bfff pref]
[    0.813695] pci 0000:00:15.3: BAR 13: no space for [io  size 0x1000]
[    0.813696] pci 0000:00:15.3: BAR 13: failed to assign [io  size 0x1000]
[    0.813697] pci 0000:00:15.4: BAR 13: no space for [io  size 0x1000]
[    0.813698] pci 0000:00:15.4: BAR 13: failed to assign [io  size 0x1000]
[    0.813699] pci 0000:00:15.5: BAR 13: no space for [io  size 0x1000]
[    0.813700] pci 0000:00:15.5: BAR 13: failed to assign [io  size 0x1000]
[    0.813701] pci 0000:00:15.6: BAR 13: no space for [io  size 0x1000]
[    0.813702] pci 0000:00:15.6: BAR 13: failed to assign [io  size 0x1000]
[    0.813703] pci 0000:00:15.7: BAR 13: no space for [io  size 0x1000]
[    0.813703] pci 0000:00:15.7: BAR 13: failed to assign [io  size 0x1000]
[    0.813705] pci 0000:00:16.3: BAR 13: no space for [io  size 0x1000]
[    0.813705] pci 0000:00:16.3: BAR 13: failed to assign [io  size 0x1000]
[    0.813706] pci 0000:00:16.4: BAR 13: no space for [io  size 0x1000]
[    0.813707] pci 0000:00:16.4: BAR 13: failed to assign [io  size 0x1000]
[    0.813708] pci 0000:00:16.5: BAR 13: no space for [io  size 0x1000]
[    0.813709] pci 0000:00:16.5: BAR 13: failed to assign [io  size 0x1000]
[    0.813710] pci 0000:00:16.6: BAR 13: no space for [io  size 0x1000]
[    0.813711] pci 0000:00:16.6: BAR 13: failed to assign [io  size 0x1000]
[    0.813712] pci 0000:00:16.7: BAR 13: no space for [io  size 0x1000]
[    0.813712] pci 0000:00:16.7: BAR 13: failed to assign [io  size 0x1000]
[    0.813714] pci 0000:00:17.3: BAR 13: no space for [io  size 0x1000]
[    0.813714] pci 0000:00:17.3: BAR 13: failed to assign [io  size 0x1000]
[    0.813715] pci 0000:00:17.4: BAR 13: no space for [io  size 0x1000]
[    0.813716] pci 0000:00:17.4: BAR 13: failed to assign [io  size 0x1000]
[    0.813717] pci 0000:00:17.5: BAR 13: no space for [io  size 0x1000]
[    0.813718] pci 0000:00:17.5: BAR 13: failed to assign [io  size 0x1000]
[    0.813719] pci 0000:00:17.6: BAR 13: no space for [io  size 0x1000]
[    0.813719] pci 0000:00:17.6: BAR 13: failed to assign [io  size 0x1000]
[    0.813721] pci 0000:00:17.7: BAR 13: no space for [io  size 0x1000]
[    0.813721] pci 0000:00:17.7: BAR 13: failed to assign [io  size 0x1000]
[    0.813722] pci 0000:00:18.2: BAR 13: no space for [io  size 0x1000]
[    0.813723] pci 0000:00:18.2: BAR 13: failed to assign [io  size 0x1000]
[    0.813724] pci 0000:00:18.3: BAR 13: no space for [io  size 0x1000]
[    0.813725] pci 0000:00:18.3: BAR 13: failed to assign [io  size 0x1000]
[    0.813726] pci 0000:00:18.4: BAR 13: no space for [io  size 0x1000]
[    0.813727] pci 0000:00:18.4: BAR 13: failed to assign [io  size 0x1000]
[    0.813728] pci 0000:00:18.5: BAR 13: no space for [io  size 0x1000]
[    0.813728] pci 0000:00:18.5: BAR 13: failed to assign [io  size 0x1000]
[    0.813730] pci 0000:00:18.6: BAR 13: no space for [io  size 0x1000]
[    0.813730] pci 0000:00:18.6: BAR 13: failed to assign [io  size 0x1000]
[    0.813731] pci 0000:00:18.7: BAR 13: no space for [io  size 0x1000]
[    0.813732] pci 0000:00:18.7: BAR 13: failed to assign [io  size 0x1000]
[    0.813735] pci 0000:00:18.7: BAR 13: no space for [io  size 0x1000]
[    0.813736] pci 0000:00:18.7: BAR 13: failed to assign [io  size 0x1000]
[    0.813737] pci 0000:00:18.6: BAR 13: no space for [io  size 0x1000]
[    0.813737] pci 0000:00:18.6: BAR 13: failed to assign [io  size 0x1000]
[    0.813739] pci 0000:00:18.5: BAR 13: no space for [io  size 0x1000]
[    0.813739] pci 0000:00:18.5: BAR 13: failed to assign [io  size 0x1000]
[    0.813741] pci 0000:00:18.4: BAR 13: no space for [io  size 0x1000]
[    0.813741] pci 0000:00:18.4: BAR 13: failed to assign [io  size 0x1000]
[    0.813742] pci 0000:00:18.3: BAR 13: no space for [io  size 0x1000]
[    0.813743] pci 0000:00:18.3: BAR 13: failed to assign [io  size 0x1000]
[    0.813744] pci 0000:00:18.2: BAR 13: no space for [io  size 0x1000]
[    0.813745] pci 0000:00:18.2: BAR 13: failed to assign [io  size 0x1000]
[    0.813746] pci 0000:00:17.7: BAR 13: no space for [io  size 0x1000]
[    0.813747] pci 0000:00:17.7: BAR 13: failed to assign [io  size 0x1000]
[    0.813748] pci 0000:00:17.6: BAR 13: no space for [io  size 0x1000]
[    0.813748] pci 0000:00:17.6: BAR 13: failed to assign [io  size 0x1000]
[    0.813750] pci 0000:00:17.5: BAR 13: no space for [io  size 0x1000]
[    0.813750] pci 0000:00:17.5: BAR 13: failed to assign [io  size 0x1000]
[    0.813751] pci 0000:00:17.4: BAR 13: no space for [io  size 0x1000]
[    0.813752] pci 0000:00:17.4: BAR 13: failed to assign [io  size 0x1000]
[    0.813753] pci 0000:00:17.3: BAR 13: no space for [io  size 0x1000]
[    0.813754] pci 0000:00:17.3: BAR 13: failed to assign [io  size 0x1000]
[    0.813755] pci 0000:00:16.7: BAR 13: no space for [io  size 0x1000]
[    0.813756] pci 0000:00:16.7: BAR 13: failed to assign [io  size 0x1000]
[    0.813757] pci 0000:00:16.6: BAR 13: no space for [io  size 0x1000]
[    0.813757] pci 0000:00:16.6: BAR 13: failed to assign [io  size 0x1000]
[    0.813759] pci 0000:00:16.5: BAR 13: no space for [io  size 0x1000]
[    0.813759] pci 0000:00:16.5: BAR 13: failed to assign [io  size 0x1000]
[    0.813760] pci 0000:00:16.4: BAR 13: no space for [io  size 0x1000]
[    0.813761] pci 0000:00:16.4: BAR 13: failed to assign [io  size 0x1000]
[    0.813762] pci 0000:00:16.3: BAR 13: no space for [io  size 0x1000]
[    0.813763] pci 0000:00:16.3: BAR 13: failed to assign [io  size 0x1000]
[    0.813764] pci 0000:00:15.7: BAR 13: no space for [io  size 0x1000]
[    0.813764] pci 0000:00:15.7: BAR 13: failed to assign [io  size 0x1000]
[    0.813766] pci 0000:00:15.6: BAR 13: no space for [io  size 0x1000]
[    0.813766] pci 0000:00:15.6: BAR 13: failed to assign [io  size 0x1000]
[    0.813767] pci 0000:00:15.5: BAR 13: no space for [io  size 0x1000]
[    0.813768] pci 0000:00:15.5: BAR 13: failed to assign [io  size 0x1000]
[    0.813769] pci 0000:00:15.4: BAR 13: no space for [io  size 0x1000]
[    0.813770] pci 0000:00:15.4: BAR 13: failed to assign [io  size 0x1000]
[    0.813771] pci 0000:00:15.3: BAR 13: no space for [io  size 0x1000]
[    0.813772] pci 0000:00:15.3: BAR 13: failed to assign [io  size 0x1000]
[    0.813774] pci 0000:00:01.0: PCI bridge to [bus 01]
[    0.813885] pci 0000:02:01.0: BAR 6: assigned [mem 0xfd500000-0xfd50ffff pref]
[    0.813887] pci 0000:02:05.0: BAR 6: assigned [mem 0xfd510000-0xfd51ffff pref]
[    0.813888] pci 0000:00:11.0: PCI bridge to [bus 02]
[    0.813900] pci 0000:00:11.0:   bridge window [io  0x2000-0x3fff]
[    0.813945] pci 0000:00:11.0:   bridge window [mem 0xfd500000-0xfdffffff]
[    0.813968] pci 0000:00:11.0:   bridge window [mem 0xe7b00000-0xe7ffffff 64bit pref]
[    0.814011] pci 0000:00:15.0: PCI bridge to [bus 03]
[    0.814023] pci 0000:00:15.0:   bridge window [io  0x4000-0x4fff]
[    0.814056] pci 0000:00:15.0:   bridge window [mem 0xfd400000-0xfd4fffff]
[    0.814078] pci 0000:00:15.0:   bridge window [mem 0xe7a00000-0xe7afffff 64bit pref]
[    0.814154] pci 0000:00:15.1: PCI bridge to [bus 04]
[    0.814166] pci 0000:00:15.1:   bridge window [io  0x8000-0x8fff]
[    0.814199] pci 0000:00:15.1:   bridge window [mem 0xfd000000-0xfd0fffff]
[    0.814221] pci 0000:00:15.1:   bridge window [mem 0xe7600000-0xe76fffff 64bit pref]
[    0.814276] pci 0000:00:15.2: PCI bridge to [bus 05]
[    0.814289] pci 0000:00:15.2:   bridge window [io  0xc000-0xcfff]
[    0.814321] pci 0000:00:15.2:   bridge window [mem 0xfcc00000-0xfccfffff]
[    0.814343] pci 0000:00:15.2:   bridge window [mem 0xe7200000-0xe72fffff 64bit pref]
[    0.814398] pci 0000:00:15.3: PCI bridge to [bus 06]
[    0.814431] pci 0000:00:15.3:   bridge window [mem 0xfc800000-0xfc8fffff]
[    0.814453] pci 0000:00:15.3:   bridge window [mem 0xe6e00000-0xe6efffff 64bit pref]
[    0.814507] pci 0000:00:15.4: PCI bridge to [bus 07]
[    0.814540] pci 0000:00:15.4:   bridge window [mem 0xfc400000-0xfc4fffff]
[    0.814562] pci 0000:00:15.4:   bridge window [mem 0xe6a00000-0xe6afffff 64bit pref]
[    0.814616] pci 0000:00:15.5: PCI bridge to [bus 08]
[    0.814649] pci 0000:00:15.5:   bridge window [mem 0xfc000000-0xfc0fffff]
[    0.814671] pci 0000:00:15.5:   bridge window [mem 0xe6600000-0xe66fffff 64bit pref]
[    0.814725] pci 0000:00:15.6: PCI bridge to [bus 09]
[    0.814758] pci 0000:00:15.6:   bridge window [mem 0xfbc00000-0xfbcfffff]
[    0.814780] pci 0000:00:15.6:   bridge window [mem 0xe6200000-0xe62fffff 64bit pref]
[    0.814837] pci 0000:00:15.7: PCI bridge to [bus 0a]
[    0.814878] pci 0000:00:15.7:   bridge window [mem 0xfb800000-0xfb8fffff]
[    0.814905] pci 0000:00:15.7:   bridge window [mem 0xe5e00000-0xe5efffff 64bit pref]
[    0.814963] pci 0000:00:16.0: PCI bridge to [bus 0b]
[    0.814975] pci 0000:00:16.0:   bridge window [io  0x5000-0x5fff]
[    0.815008] pci 0000:00:16.0:   bridge window [mem 0xfd300000-0xfd3fffff]
[    0.815030] pci 0000:00:16.0:   bridge window [mem 0xe7900000-0xe79fffff 64bit pref]
[    0.815084] pci 0000:00:16.1: PCI bridge to [bus 0c]
[    0.815096] pci 0000:00:16.1:   bridge window [io  0x9000-0x9fff]
[    0.815129] pci 0000:00:16.1:   bridge window [mem 0xfcf00000-0xfcffffff]
[    0.815151] pci 0000:00:16.1:   bridge window [mem 0xe7500000-0xe75fffff 64bit pref]
[    0.815205] pci 0000:00:16.2: PCI bridge to [bus 0d]
[    0.815217] pci 0000:00:16.2:   bridge window [io  0xd000-0xdfff]
[    0.815250] pci 0000:00:16.2:   bridge window [mem 0xfcb00000-0xfcbfffff]
[    0.815272] pci 0000:00:16.2:   bridge window [mem 0xe7100000-0xe71fffff 64bit pref]
[    0.815325] pci 0000:00:16.3: PCI bridge to [bus 0e]
[    0.815359] pci 0000:00:16.3:   bridge window [mem 0xfc700000-0xfc7fffff]
[    0.815381] pci 0000:00:16.3:   bridge window [mem 0xe6d00000-0xe6dfffff 64bit pref]
[    0.815435] pci 0000:00:16.4: PCI bridge to [bus 0f]
[    0.815468] pci 0000:00:16.4:   bridge window [mem 0xfc300000-0xfc3fffff]
[    0.815490] pci 0000:00:16.4:   bridge window [mem 0xe6900000-0xe69fffff 64bit pref]
[    0.815545] pci 0000:00:16.5: PCI bridge to [bus 10]
[    0.815645] pci 0000:00:16.5:   bridge window [mem 0xfbf00000-0xfbffffff]
[    0.815669] pci 0000:00:16.5:   bridge window [mem 0xe6500000-0xe65fffff 64bit pref]
[    0.815738] pci 0000:00:16.6: PCI bridge to [bus 11]
[    0.815773] pci 0000:00:16.6:   bridge window [mem 0xfbb00000-0xfbbfffff]
[    0.815809] pci 0000:00:16.6:   bridge window [mem 0xe6100000-0xe61fffff 64bit pref]
[    0.815862] pci 0000:00:16.7: PCI bridge to [bus 12]
[    0.815896] pci 0000:00:16.7:   bridge window [mem 0xfb700000-0xfb7fffff]
[    0.815918] pci 0000:00:16.7:   bridge window [mem 0xe5d00000-0xe5dfffff 64bit pref]
[    0.815972] pci 0000:00:17.0: PCI bridge to [bus 13]
[    0.815984] pci 0000:00:17.0:   bridge window [io  0x6000-0x6fff]
[    0.816029] pci 0000:00:17.0:   bridge window [mem 0xfd200000-0xfd2fffff]
[    0.816052] pci 0000:00:17.0:   bridge window [mem 0xe7800000-0xe78fffff 64bit pref]
[    0.816113] pci 0000:00:17.1: PCI bridge to [bus 14]
[    0.816125] pci 0000:00:17.1:   bridge window [io  0xa000-0xafff]
[    0.816158] pci 0000:00:17.1:   bridge window [mem 0xfce00000-0xfcefffff]
[    0.816181] pci 0000:00:17.1:   bridge window [mem 0xe7400000-0xe74fffff 64bit pref]
[    0.816235] pci 0000:00:17.2: PCI bridge to [bus 15]
[    0.816248] pci 0000:00:17.2:   bridge window [io  0xe000-0xefff]
[    0.816281] pci 0000:00:17.2:   bridge window [mem 0xfca00000-0xfcafffff]
[    0.816303] pci 0000:00:17.2:   bridge window [mem 0xe7000000-0xe70fffff 64bit pref]
[    0.816358] pci 0000:00:17.3: PCI bridge to [bus 16]
[    0.816392] pci 0000:00:17.3:   bridge window [mem 0xfc600000-0xfc6fffff]
[    0.816414] pci 0000:00:17.3:   bridge window [mem 0xe6c00000-0xe6cfffff 64bit pref]
[    0.816468] pci 0000:00:17.4: PCI bridge to [bus 17]
[    0.816503] pci 0000:00:17.4:   bridge window [mem 0xfc200000-0xfc2fffff]
[    0.816525] pci 0000:00:17.4:   bridge window [mem 0xe6800000-0xe68fffff 64bit pref]
[    0.816620] pci 0000:00:17.5: PCI bridge to [bus 18]
[    0.816715] pci 0000:00:17.5:   bridge window [mem 0xfbe00000-0xfbefffff]
[    0.816755] pci 0000:00:17.5:   bridge window [mem 0xe6400000-0xe64fffff 64bit pref]
[    0.816861] pci 0000:00:17.6: PCI bridge to [bus 19]
[    0.816945] pci 0000:00:17.6:   bridge window [mem 0xfba00000-0xfbafffff]
[    0.816987] pci 0000:00:17.6:   bridge window [mem 0xe6000000-0xe60fffff 64bit pref]
[    0.817055] pci 0000:00:17.7: PCI bridge to [bus 1a]
[    0.817088] pci 0000:00:17.7:   bridge window [mem 0xfb600000-0xfb6fffff]
[    0.817110] pci 0000:00:17.7:   bridge window [mem 0xe5c00000-0xe5cfffff 64bit pref]
[    0.817164] pci 0000:00:18.0: PCI bridge to [bus 1b]
[    0.817176] pci 0000:00:18.0:   bridge window [io  0x7000-0x7fff]
[    0.817209] pci 0000:00:18.0:   bridge window [mem 0xfd100000-0xfd1fffff]
[    0.817232] pci 0000:00:18.0:   bridge window [mem 0xe7700000-0xe77fffff 64bit pref]
[    0.817339] pci 0000:00:18.1: PCI bridge to [bus 1c]
[    0.817369] pci 0000:00:18.1:   bridge window [io  0xb000-0xbfff]
[    0.817449] pci 0000:00:18.1:   bridge window [mem 0xfcd00000-0xfcdfffff]
[    0.817526] pci 0000:00:18.1:   bridge window [mem 0xe7300000-0xe73fffff 64bit pref]
[    0.817663] pci 0000:00:18.2: PCI bridge to [bus 1d]
[    0.817699] pci 0000:00:18.2:   bridge window [mem 0xfc900000-0xfc9fffff]
[    0.817722] pci 0000:00:18.2:   bridge window [mem 0xe6f00000-0xe6ffffff 64bit pref]
[    0.817779] pci 0000:00:18.3: PCI bridge to [bus 1e]
